 address	,function/certainty	,who found it	,notes	,proposed structs
08079028-08079424	,PossiblePointerTable2_g_	,nu	,to bfxxxxxx-bcxxxxxx addresses	,
08079ee8	,_sidata_f_	,startup_stm32f427xx.s	,	,
0807d43f	,end of X6100_BBFW_V1.1.6_221112001.img (when loaded at 0x08020000)	,nu	,	,
20000000	,RAMaddresses_f_	,stm32f427zg.pdf#page=86	,	,
20000000	,_sdata_f_	,startup_stm32f427xx.s	,	,
20003558	,_edata_f_	,startup_stm32f427xx.s	,	,
20003558	,_sbss_f_	,startup_stm32f427xx.s	,	,
20005910	,LargeArrayMaybe_SRAM5910_g_	,nu	,Used by a few different functions	,
2000e20c	,_ebss_f_	,startup_stm32f427xx.s	,	,
20030000	,_estack_f_	,startup_stm32f427xx.s	,	,
